# PROMPT BACKEND — Plateforme SaaS Multi-Tenant de Location de Voitures (Tunisie)

## Contexte & Stack

Tu es un développeur NestJS senior avec 10 ans d'expérience. Tu dois construire le backend complet d'une plateforme SaaS de location de voitures en Tunisie avec les caractéristiques suivantes :

- **Architecture** : Multi-tenant (shared database, shared schema avec `agency_id` comme discriminant)
- **Backend** : NestJS + TypeScript + TypeORM + PostgreSQL
- **Auth** : JWT (access token 15min + refresh token 7 jours)
- **2 types d'usages** :
  1. **Dashboard Agence** : chaque agence = 1 tenant, avec plusieurs users internes (owner / manager / agent)
  2. **Marketplace publique** : visiteurs et clients qui cherchent une voiture, toutes agences confondues

---

## Schéma de Base de Données (PostgreSQL + TypeORM)

Génère toutes les entités TypeORM avec leurs colonnes, relations, index et contraintes.

---

### Table : `users`
Compte de connexion global (clients + users agence + super admin)

| Colonne | Type | Contraintes | Description |
| agency_id | UUID | FK agencies.id, NULLABLE | |
| user_id | UUID | FK users.id, NULLABLE | |
| action | VARCHAR(100) | NOT NULL | ex: 'booking.confirmed', 'car.updated' |
| entity_type | VARCHAR(50) | NULLABLE | 'booking','car','user'… |
| entity_id | UUID | NULLABLE | |
| old_values | JSONB | NULLABLE | |
| new_values | JSONB | NULLABLE | |
| ip_address | VARCHAR(45) | NULLABLE | |
| user_agent | TEXT | NULLABLE | |
| created_at | TIMESTAMP | NOT NULL, default now() | |

**Index** : `agency_id`, `user_id`, `entity_type`, `entity_id`

---

## Architecture NestJS — Modules à générer

### Structure des dossiers

```
src/
├── common/
│   ├── decorators/
│   │   ├── current-user.decorator.ts
│   │   ├── current-agency.decorator.ts
│   │   └── roles.decorator.ts
│   ├── guards/
│   │   ├── jwt-auth.guard.ts
│   │   ├── refresh-token.guard.ts
│   │   ├── agency-member.guard.ts   ← vérifie que le user appartient au tenant
│   │   └── roles.guard.ts
│   ├── interceptors/
│   │   ├── tenant.interceptor.ts    ← injecte agency_id dans toutes les requêtes dashboard
│   │   └── audit.interceptor.ts
│   ├── filters/
│   │   └── all-exceptions.filter.ts
│   ├── pipes/
│   │   └── parse-uuid.pipe.ts
│   └── utils/
│       ├── slug.util.ts
│       ├── booking-reference.util.ts
│       └── pagination.util.ts
│
├── modules/
│   ├── auth/            ← Login, register, refresh, forgot/reset password, email verify
│   ├── users/           ← CRUD profil user (client)
│   ├── agencies/        ← CRUD agences (super_admin + self)
│   ├── agency-users/    ← Gestion membres internes (invite, rôles, suspend)
│   ├── cars/            ← CRUD voitures (tenant-scoped)
│   ├── bookings/        ← Réservations (marketplace + dashboard)
│   ├── payments/        ← Gestion paiements
│   ├── reviews/         ← Avis clients
│   ├── notifications/   ← Notifs in-app + triggers
│   ├── availability/    ← Calendrier dispo + blocages manuels
│   ├── marketplace/     ← Search public (cross-tenant, no auth)
│   ├── uploads/         ← Upload fichiers (Cloudinary ou S3-compatible)
│   ├── mail/            ← Service email (Nodemailer + templates Handlebars)
│   └── admin/           ← Super admin panel (valider agences, stats globales)
│
├── config/
│   ├── database.config.ts
│   ├── jwt.config.ts
│   └── app.config.ts
│
└── main.ts
```

---

## Implémentation — Points critiques

### 1. Isolation Multi-Tenant (OBLIGATOIRE)

Crée un `TenantInterceptor` qui :
1. Extrait le `agency_id` du JWT payload (claim `agencyId`)
2. L'attache à `request.agencyId`
3. **Tout service tenant-scoped** reçoit `agencyId` en paramètre et l'ajoute SYSTÉMATIQUEMENT à chaque `findOne`, `findAll`, `update`, `delete`

```typescript
// Exemple pattern dans tous les services tenant-scoped
async findCarById(carId: string, agencyId: string): Promise<Car> {
  const car = await this.carsRepo.findOne({
    where: { id: carId, agencyId }, // ← TOUJOURS les deux
  });
  if (!car) throw new NotFoundException('Car not found');
  return car;
}
```

**Ne jamais** faire un `findOne({ where: { id: carId } })` seul dans un contexte dashboard.

---

### 2. Auth — JWT Double Token

- **Access token** : 15 minutes, payload `{ sub: userId, agencyId?, role, agencyRole? }`
- **Refresh token** : 7 jours, stocké en DB hashé (bcrypt) dans `users.refresh_token_hash`
- `POST /auth/register` → crée user, envoie email vérification
- `POST /auth/login` → retourne `{ access_token, refresh_token, user }`
- `POST /auth/refresh` → valide refresh token en DB, retourne nouveau access token
- `POST /auth/logout` → invalide le refresh token en DB (met à null)
- `POST /auth/forgot-password` → génère token 1h, envoie email
- `POST /auth/reset-password` → valide token, hash nouveau mot de passe
- `GET /auth/verify-email/:token` → vérifie email

**Login agence** : quand un `agency_user` se connecte, le JWT doit embarquer `agencyId` + `agencyRole` pour que le TenantInterceptor puisse les extraire.

---

### 3. Module Marketplace (public, sans auth)

```
GET /marketplace/cars
  ?governorate=tunis
  &category=suv
  &start_date=2024-06-10
  &end_date=2024-06-15
  &min_price=50
  &max_price=200
  &transmission=automatic
  &has_ac=true
  &seats=5
  &sort=price_asc|price_desc|rating_desc
  &page=1
  &limit=12

GET /marketplace/cars/:id         ← détail voiture + agence info
GET /marketplace/agencies         ← liste agences actives avec filtres
GET /marketplace/agencies/:slug   ← profil public d'une agence + ses voitures
```

La requête de disponibilité doit exclure les voitures qui ont :
1. Un `booking` avec `status IN ('confirmed','in_progress')` et dont `start_date <= end_date_param AND end_date >= start_date_param`
2. Un `car_availability_block` sur les mêmes dates

```sql
-- Voitures disponibles sur une période
SELECT c.* FROM cars c
WHERE c.status = 'available'
AND c.agency_id IN (SELECT id FROM agencies WHERE status = 'active')
AND c.id NOT IN (
  SELECT car_id FROM bookings
  WHERE status IN ('confirmed','in_progress')
  AND start_date <= :endDate AND end_date >= :startDate
)
AND c.id NOT IN (
  SELECT car_id FROM car_availability_blocks
  WHERE start_date <= :endDate AND end_date >= :startDate
)
```

---

### 4. Module Bookings

**Marketplace (public)** :
- `POST /marketplace/bookings` → crée une demande (status = 'pending'), envoie email à l'agence + confirmation au client
- `GET /marketplace/bookings/:reference` → status de la demande (par référence + email, sans auth)

**Dashboard Agence** :
- `GET /dashboard/bookings` → liste avec filtres (status, date, search)
- `GET /dashboard/bookings/:id` → détail
- `PATCH /dashboard/bookings/:id/confirm` → confirme (status → 'confirmed'), notifie client
- `PATCH /dashboard/bookings/:id/reject` → rejette avec raison, notifie client
- `PATCH /dashboard/bookings/:id/start` → démarre (status → 'in_progress'), met car.status → 'rented'
- `PATCH /dashboard/bookings/:id/complete` → termine (status → 'completed'), met car.status → 'available', déclenche demande d'avis
- `PATCH /dashboard/bookings/:id/cancel` → annule
- `GET /dashboard/bookings/calendar` → vue calendrier (toutes voitures + réservations)

**Espace Client (auth required)** :
- `GET /client/bookings` → historique réservations du client connecté
- `DELETE /client/bookings/:id` → annulation par le client (si status = 'pending' ou 'confirmed' et J-2 minimum)

---

### 5. Guards & Roles

```typescript
// 3 niveaux de guards à combiner
@UseGuards(JwtAuthGuard)                          // Authentifié
@UseGuards(JwtAuthGuard, AgencyMemberGuard)       // Membre d'une agence
@UseGuards(JwtAuthGuard, AgencyMemberGuard, RolesGuard)
@Roles('owner', 'manager')                        // Rôle agence spécifique
```

`AgencyMemberGuard` :
1. Récupère `agencyId` depuis les params de route ou le JWT
2. Vérifie que le `user.id` est dans `agency_users` avec `status = 'active'` pour cet `agencyId`
3. Attache `request.agencyRole` pour le `RolesGuard`

---

### 6. Module Uploads

- Utiliser **Cloudinary** (ou MinIO auto-hébergé pour la Tunisie)
- `POST /uploads/image` → upload 1 image, retourne `{ url, public_id }`
- Valider : type (jpg/png/webp), taille max 5MB
- Compresser/redimensionner côté Cloudinary (transformation auto)
- Endpoints spécifiques : `/uploads/car-photo`, `/uploads/agency-logo`, `/uploads/document` (CIN, permis)

---

### 7. Module Mail

Utiliser **Nodemailer** + templates **Handlebars** (.hbs). Emails à implémenter :

| Trigger | Template | Destinataire |
|---|---|---|
| Inscription | welcome.hbs | Client |
| Vérification email | verify-email.hbs | Client |
| Reset password | reset-password.hbs | Client |
| Nouvelle demande | booking-request-agency.hbs | Agence |
| Confirmation résa | booking-confirmed-client.hbs | Client |
| Rejet résa | booking-rejected-client.hbs | Client |
| Annulation | booking-cancelled.hbs | Client + Agence |
| Fin de location | booking-completed.hbs + review-request | Client |
| Invitation membre | team-invitation.hbs | Nouveau membre |
| Nouvelle agence inscrite | agency-pending.hbs | Super admin |
| Agence validée | agency-approved.hbs | Owner agence |

---

### 8. Validation & DTOs

Utiliser **class-validator** + **class-transformer** sur tous les DTOs.

Exemples critiques :
```typescript
// CreateBookingDto (marketplace)
@IsDateString() startDate: string;
@IsDateString() endDate: string;
// Validator custom : endDate doit être > startDate
// Validator custom : startDate >= aujourd'hui

// CreateCarDto
@Min(50) @Max(5000) pricePerDay: number;
@IsEnum(CarCategory) category: CarCategory;
@Matches(/^[0-9]{3}TU[0-9]{4}$/) registrationNumber: string; // format tunisien
```

---

### 9. Endpoints Dashboard Agence complets

**Prefix** : `/dashboard` — tous protégés par `JwtAuthGuard + AgencyMemberGuard`

```
Auth dashboard :
POST   /dashboard/auth/login          ← login avec agencyId retourné dans le JWT

Voitures (manager + owner) :
GET    /dashboard/cars                 ← liste + filtres
POST   /dashboard/cars                 ← créer
GET    /dashboard/cars/:id
PUT    /dashboard/cars/:id
DELETE /dashboard/cars/:id
PATCH  /dashboard/cars/:id/status      ← available/maintenance/inactive
POST   /dashboard/cars/:id/photos      ← upload photos
DELETE /dashboard/cars/:id/photos/:photoId

Réservations :
(voir section bookings ci-dessus)

Membres équipe (owner seulement) :
GET    /dashboard/team
POST   /dashboard/team/invite          ← envoie invitation par email
PATCH  /dashboard/team/:id/role        ← changer rôle
PATCH  /dashboard/team/:id/suspend
DELETE /dashboard/team/:id

Disponibilités :
GET    /dashboard/availability/:carId
POST   /dashboard/availability/block   ← bloquer des dates manuellement
DELETE /dashboard/availability/block/:id

Paiements :
GET    /dashboard/payments
POST   /dashboard/payments             ← enregistrer un paiement (cash, etc.)
GET    /dashboard/payments/:id

Avis :
GET    /dashboard/reviews
POST   /dashboard/reviews/:id/reply    ← répondre à un avis
PATCH  /dashboard/reviews/:id/visibility ← masquer/afficher

Stats & Dashboard :
GET    /dashboard/stats/overview       ← total résa, CA, taux occupation
GET    /dashboard/stats/bookings-chart ← données pour graphe (par mois)
GET    /dashboard/stats/cars           ← top voitures louées

Agence (owner seulement) :
GET    /dashboard/agency               ← infos de l'agence
PUT    /dashboard/agency               ← modifier profil
PUT    /dashboard/agency/logo          ← changer logo

Notifications :
GET    /dashboard/notifications
PATCH  /dashboard/notifications/:id/read
PATCH  /dashboard/notifications/read-all
```

---

### 10. Super Admin (`/admin` — role_global = 'super_admin')

```
GET  /admin/agencies                ← liste toutes agences + statuts
GET  /admin/agencies/:id
PATCH /admin/agencies/:id/approve   ← valide une agence
PATCH /admin/agencies/:id/reject    ← rejette avec raison
PATCH /admin/agencies/:id/suspend
GET  /admin/users                   ← tous les users
GET  /admin/stats                   ← stats globales plateforme
```

---

## Variables d'environnement (.env)

```env
# App
NODE_ENV=development
PORT=3000
APP_URL=http://localhost:3000
FRONTEND_URL=http://localhost:3001

# Database
DB_HOST=localhost
DB_PORT=5432
DB_USERNAME=postgres
DB_PASSWORD=secret
DB_NAME=car_rental_tn

# JWT
JWT_SECRET=your-super-secret-key-change-in-production
JWT_EXPIRES_IN=15m
JWT_REFRESH_SECRET=another-super-secret-refresh-key
JWT_REFRESH_EXPIRES_IN=7d

# Mail (SMTP)
MAIL_HOST=smtp.mailtrap.io
MAIL_PORT=587
MAIL_USER=your-user
MAIL_PASS=your-pass
MAIL_FROM="Location Auto Tunisie <noreply@locationauto.tn>"

# Cloudinary
CLOUDINARY_CLOUD_NAME=
CLOUDINARY_API_KEY=
CLOUDINARY_API_SECRET=

# Flouci (paiement tunisien)
FLOUCI_APP_TOKEN=
FLOUCI_SECRET_TOKEN=

# Rate limiting
THROTTLE_TTL=60
THROTTLE_LIMIT=100
```

---

## Packages NPM à installer

```bash
# Core
npm i @nestjs/typeorm typeorm pg
npm i @nestjs/jwt @nestjs/passport passport passport-jwt passport-local
npm i @nestjs/config
npm i @nestjs/throttler

# Validation
npm i class-validator class-transformer

# Utils
npm i bcrypt uuid slugify
npm i @types/bcrypt @types/passport-jwt --save-dev

# Mail
npm i @nestjs-modules/mailer nodemailer handlebars
npm i @types/nodemailer --save-dev

# Upload
npm i cloudinary multer @nestjs/platform-express
npm i @types/multer --save-dev

# Swagger (doc auto)
npm i @nestjs/swagger swagger-ui-express
```

---

## Règles de sécurité à implémenter

1. **Rate limiting** : `@nestjs/throttler` — 100 req/min globalement, 5 req/min sur `/auth/login` et `/auth/forgot-password`
2. **Helmet** : headers HTTP sécurisés
3. **CORS** : whitelist des domaines frontend uniquement
4. **Validation globale** : `ValidationPipe({ whitelist: true, forbidNonWhitelisted: true, transform: true })` sur l'app
5. **Sanitisation** : pas de données sensibles dans les logs (password, tokens)
6. **Pagination obligatoire** sur toutes les listes (default limit: 20, max: 100)
7. **Soft delete** : ajouter `deletedAt` (TypeORM `@DeleteDateColumn`) sur `cars`, `agencies`, `users` plutôt que supprimer en dur

---

## Génère dans cet ordre

1. `DatabaseModule` + entités TypeORM complètes avec leurs relations (`@OneToMany`, `@ManyToOne`, `@ManyToMany`)
2. `CommonModule` (decorators, guards, interceptors, pipes, filters)
3. `AuthModule` complet (register, login, refresh, logout, forgot/reset, verify email)
4. `AgenciesModule` (CRUD + validation super admin)
5. `AgencyUsersModule` (invite par email, gestion rôles)
6. `CarsModule` (CRUD tenant-scoped + upload photos)
7. `AvailabilityModule` (vérification dispo + blocages)
8. `BookingsModule` (marketplace + dashboard)
9. `PaymentsModule`
10. `ReviewsModule`
11. `NotificationsModule`
12. `MarketplaceModule` (search public cross-tenant)
13. `UploadsModule` (Cloudinary)
14. `MailModule` (Nodemailer + templates)
15. `AdminModule` (super admin)
16. `main.ts` avec toute la configuration globale (Helmet, CORS, Throttler, ValidationPipe, Swagger)

---

*Commence par me demander des précisions si tu en as besoin, sinon génère tout dans l'ordre indiqué avec des fichiers TypeScript complets et fonctionnels.*
